"Field Name","Alias","Description","Type"
"assessment_date","Assessment Date","The date the assessment was last changed. This is only year month the day is zero, at this<br />time.",""
"basements","Basements","0. None – Indicates no basement.<br />A. Full Finished – Occupies the entire area under the first floor.<br />B. Full Semi-Finished – Could have some finish to include a floor covering,<br /> and ceiling. It looks more like a living area rather than a basement.<br />C. Full Unfinished – Is a typical basement with unfinished concrete floor,<br /> either rubble stone or cement over stone or concrete walls and would have<br /> exposed wood joist ceilings.<br />D. Full – Unknown Finish<br />E. Partial Finished – Occupies a portion under the first floor. Be careful of<br /> areas under sheds and porches. If there is a garage at basement level then it is a<br /> partial basement.<br />F. Partial Semi-Finished – One or more finished areas.<br />G. Partial Unfinished<br />H. Partial - Unknown Finish<br />I. Unknown Size - Finished<br />J. Unknown Size - Unfinished",""
"book_and_page","Book and Page","This shows the order documents were received.",""
"building_code","Building Code","This is a five-character code. It is a mixture of letters (alpha) and/or numbers (numeric).<br />The two low order digits are not used at this time.",""
"building_code_description","Building Code Description","","Text"
"category_code","Category Code","1. Residential<br />2. Hotels and Apartments<br />3. Store with Dwelling<br />4. Commercial<br />5. Industrial<br />6. Vacant Land<br />",""
"category_code_description","Category Code Description","","Text"
"census_tract","Census Tract","Census tract is a defined area established by the Census Bureau.<br />",""
"central_air","Central Air","“Y” indicates there is central air. N – None space",""
"cross_reference","Cross Reference","This is the last Account Number for transferred accounts.",""
"date_exterior_condition","Date Exterior Condition","",""
"depth","Depth","The depth is measured from the principal street back to the rear property line or secondary<br />street. In the case of different depths of parallel side lines, take an average. In the case of<br />irregular, take the deepest measurement. On corner sites, use the second street frontage as<br />the depth.",""
"exempt_building","Exempt Building","Exempt building assessment at certification.",""
"exempt_land","Exempt Land","Exempt land assessment at certification.",""
"exterior_condition","Exterior Condition","Relates to how the exterior appears based on observation.<br />0. Not Applicable<br />1.	NEWER CONSTRUCTION – Noticeably newer construction then surrounding properties in the GMA.<br />	<br />2.	REHABILITATED – Property is superior to most other properties on the block.  <br />Usually the following exterior improvements can be observed:<br />New full or partial brick or other material front<br />		New windows, doors	<br />New concrete sidewalks, steps, porch, patio or decks	<br />If you are not certain, use ABOVE AVERAGE.	<br />3.	ABOVE AVERAGE – A well-maintained property where the owner does preventive<br />maintenance on an on going basis and reacts to any deferred maintenance as it starts         <br />to occur. Exterior physical condition is better than average and less than<br />4.	REHABILITATED.<br />5.	AVERAGE – This is the typical and most common physical condition observed at the exterior of most properties on the subject block.  No significant concrete work, pointing, painting, carpentry or work to trim exterior walls, doors, windows or bay is required.  No obvious defects.  Majority of properties in the block or GMA are in this condition.<br />6.	BELOW AVERAGE – Excessive deferred maintenance, wear and tear, abuse, and/or minor vandalism, or unrepaired minor fire damage.  These items are starting to add up and take their toll. <br />7.	VACANT – No occupancy.  FHA, VA, FNMA signs may be on the property.  Property has been secured with fresh plywood over doors and windows.<br />8.	SEALED – Doors and windows have been covered over by plywood, tin, concrete block or stucco.  No interior access.<br />9.	STRUCTURALLY COMPROMISED, OPEN TO THE WEATHER -  Some or no windows, no door or door open, evidence of past abuse by vandals such as graffiti, missing railings, deteriorated wood and metal, etc.  Scorch marks and/or fire and water damage to exterior brick, siding, bays, etc.  Broken windows with blackened and charred interior.",""
