fips,cofips,tract,county,state,year,type,filings,filing_rate,threatened,threatened_rate,judgements,judgement_rate
42101000100,42101,Census Tract 1,Philadelphia County,Pennsylvania,2010,observed,21,1.42,18,1.21,15,1.01
42101000100,42101,Census Tract 1,Philadelphia County,Pennsylvania,2011,observed,19,1.21,16,1.02,9,0.57
42101000100,42101,Census Tract 1,Philadelphia County,Pennsylvania,2012,observed,16,1.02,14,0.89,8,0.51
42101000100,42101,Census Tract 1,Philadelphia County,Pennsylvania,2016,observed,29,1.83,22,1.39,19,1.2
42101000200,42101,Census Tract 2,Philadelphia County,Pennsylvania,2010,observed,4,0.51,4,0.51,2,0.26
42101000200,42101,Census Tract 2,Philadelphia County,Pennsylvania,2011,observed,8,1.39,7,1.22,6,1.04
42101000200,42101,Census Tract 2,Philadelphia County,Pennsylvania,2012,observed,10,1.74,10,1.74,7,1.22
42101000200,42101,Census Tract 2,Philadelphia County,Pennsylvania,2016,observed,14,2.5,13,2.33,10,1.79
42101000300,42101,Census Tract 3,Philadelphia County,Pennsylvania,2010,observed,22,1.57,18,1.28,10,0.71
42101000300,42101,Census Tract 3,Philadelphia County,Pennsylvania,2011,observed,18,1.49,18,1.49,11,0.91
42101000300,42101,Census Tract 3,Philadelphia County,Pennsylvania,2012,observed,24,1.98,22,1.82,12,0.99
42101000300,42101,Census Tract 3,Philadelphia County,Pennsylvania,2016,observed,22,1.59,21,1.51,11,0.79
42101000401,42101,Census Tract 4.01,Philadelphia County,Pennsylvania,2010,observed,23,1.85,20,1.61,6,0.48
42101000401,42101,Census Tract 4.01,Philadelphia County,Pennsylvania,2011,observed,25,1.93,24,1.86,11,0.85
42101000401,42101,Census Tract 4.01,Philadelphia County,Pennsylvania,2012,observed,33,2.55,31,2.4,8,0.62
42101000401,42101,Census Tract 4.01,Philadelphia County,Pennsylvania,2016,observed,42,3.73,37,3.28,18,1.6
42101000402,42101,Census Tract 4.02,Philadelphia County,Pennsylvania,2010,observed,9,1.01,8,0.9,6,0.68
42101000402,42101,Census Tract 4.02,Philadelphia County,Pennsylvania,2011,observed,9,0.97,9,0.97,2,0.22
42101000402,42101,Census Tract 4.02,Philadelphia County,Pennsylvania,2012,observed,22,2.37,21,2.26,7,0.75
42101000402,42101,Census Tract 4.02,Philadelphia County,Pennsylvania,2016,observed,28,2.26,26,2.1,14,1.13
42101000500,42101,Census Tract 5,Philadelphia County,Pennsylvania,2010,observed,34,5.32,32,5.01,13,2.03
42101000500,42101,Census Tract 5,Philadelphia County,Pennsylvania,2011,observed,24,3.14,24,3.14,11,1.44
42101000500,42101,Census Tract 5,Philadelphia County,Pennsylvania,2012,observed,28,3.66,27,3.53,11,1.44
42101000500,42101,Census Tract 5,Philadelphia County,Pennsylvania,2016,observed,40,4.55,28,3.19,19,2.16
42101000600,42101,Census Tract 6,Philadelphia County,Pennsylvania,2010,observed,18,2.59,16,2.31,7,1.01
42101000600,42101,Census Tract 6,Philadelphia County,Pennsylvania,2011,observed,10,1.55,10,1.55,7,1.09
42101000600,42101,Census Tract 6,Philadelphia County,Pennsylvania,2012,observed,15,2.33,15,2.33,6,0.93
42101000600,42101,Census Tract 6,Philadelphia County,Pennsylvania,2016,observed,8,1.07,8,1.07,7,0.94
42101000700,42101,Census Tract 7,Philadelphia County,Pennsylvania,2010,observed,55,3.4,48,2.96,22,1.36
42101000700,42101,Census Tract 7,Philadelphia County,Pennsylvania,2011,observed,28,1.79,27,1.72,17,1.08
42101000700,42101,Census Tract 7,Philadelphia County,Pennsylvania,2012,observed,25,1.6,21,1.34,11,0.7
42101000700,42101,Census Tract 7,Philadelphia County,Pennsylvania,2016,observed,37,1.85,32,1.6,19,0.95
42101000801,42101,Census Tract 8.01,Philadelphia County,Pennsylvania,2010,observed,8,1.11,6,0.83,2,0.28
42101000801,42101,Census Tract 8.01,Philadelphia County,Pennsylvania,2011,observed,9,1.3,7,1.01,6,0.86
42101000801,42101,Census Tract 8.01,Philadelphia County,Pennsylvania,2012,observed,6,0.86,6,0.86,0,0
42101000801,42101,Census Tract 8.01,Philadelphia County,Pennsylvania,2016,observed,9,1.74,7,1.35,6,1.16
42101000803,42101,Census Tract 8.03,Philadelphia County,Pennsylvania,2010,observed,15,0.92,15,0.92,6,0.37
42101000803,42101,Census Tract 8.03,Philadelphia County,Pennsylvania,2011,observed,20,1.39,20,1.39,14,0.97
42101000803,42101,Census Tract 8.03,Philadelphia County,Pennsylvania,2012,observed,10,0.69,10,0.69,3,0.21
42101000803,42101,Census Tract 8.03,Philadelphia County,Pennsylvania,2016,observed,11,0.96,10,0.88,5,0.44
42101000804,42101,Census Tract 8.04,Philadelphia County,Pennsylvania,2010,observed,37,1.87,34,1.72,17,0.86
42101000804,42101,Census Tract 8.04,Philadelphia County,Pennsylvania,2011,observed,31,1.69,24,1.31,6,0.33
42101000804,42101,Census Tract 8.04,Philadelphia County,Pennsylvania,2012,observed,24,1.31,20,1.09,11,0.6
42101000804,42101,Census Tract 8.04,Philadelphia County,Pennsylvania,2016,observed,18,0.83,13,0.6,7,0.32
42101000901,42101,Census Tract 9.01,Philadelphia County,Pennsylvania,2010,observed,40,2.57,33,2.12,12,0.77
42101000901,42101,Census Tract 9.01,Philadelphia County,Pennsylvania,2011,observed,58,4.32,50,3.73,20,1.49
42101000901,42101,Census Tract 9.01,Philadelphia County,Pennsylvania,2012,observed,54,4.02,45,3.35,21,1.56
42101000901,42101,Census Tract 9.01,Philadelphia County,Pennsylvania,2016,observed,31,2.2,27,1.92,12,0.85
42101000902,42101,Census Tract 9.02,Philadelphia County,Pennsylvania,2010,observed,14,1.18,13,1.09,10,0.84
42101000902,42101,Census Tract 9.02,Philadelphia County,Pennsylvania,2011,observed,3,0.27,3,0.27,0,0
42101000902,42101,Census Tract 9.02,Philadelphia County,Pennsylvania,2012,observed,9,0.82,9,0.82,4,0.36
42101000902,42101,Census Tract 9.02,Philadelphia County,Pennsylvania,2016,observed,11,0.92,11,0.92,4,0.34
42101001001,42101,Census Tract 10.01,Philadelphia County,Pennsylvania,2010,observed,4,0.7,3,0.53,3,0.53
42101001001,42101,Census Tract 10.01,Philadelphia County,Pennsylvania,2011,observed,4,0.68,4,0.68,3,0.51
